Número do Hino,Nome do Hino
1,"Cristo, meu Mestre..."
2,De Deus tu és eleita
3,Faz-nos ouvir Tua voz
4,Nossos olhos para os céus...
5,A Rocha celestial
6,"Ao Cordeiro imaculado, Jesus Cristo..."
7,"Granjeai, granjeai os talentos"
8,"Nesta terrena vida, ó justo Redentor..."
9,Luminosa é a senda
10,Certamente exaltado será...
11,"Tu és a igreja de Jesus Cristo, o Cordeiro..."
12,Cristo me guia com poder...
13,Confiemos em Deus
14,Manda os Teus dons celestes
15,Ó alma que choras
16,"Envia, ó Deus, por amor..."
17,Com o Espírito divino...
18,Grande é a tormenta e a tribulação...
19,Manda-nos Teu Poder
20,Teu Espírito derrama
21,A volta de Cristo glorioso...
22,"Guia-me, ó Senhor"
23,O Senhor é o meu Pastor
24,"Dá-me graça, Senhor"
25,"Um grande bem, precioso bem"
26,"Julga-me, Senhor"
27,O Senhor é minha Luz
28,Marchemos para o céu...
29,"Senhor Jesus, Tu és o meu Rochedo"
30,Confiarei sempre no Senhor
31,Forte Rocha
32,"Eu me escondo em Ti, Senhor"
33,Jesus é o nosso Guia
34,O Mestre que desceu dos céus
35,Eis que multidão mui grande
36,A fiel proteção
37,Se a nossa vida entregarmos a Jesus
38,"Ó Senhor, és minha Vida"
39,"Eu desejo, Senhor"
40,Quanto em mim Tu operaste
41,O teu coração vem a Cristo entregar
42,Deus é o Sustento da minha vida...
43,Eis que os montes se abalaram...
44,"Do Pai das luzes, o Deus vivente..."
45,"Manda-nos, ó Senhor, bênçãos lá dos céus..."
46,A Fortaleza de todo o crente...
47,"""Setenta vezes sete ao teu irmão perdoa""..."
48,Creio no Senhor
49,"Vim Te adorar, ó Deus da eternidade"
50,"Glória a Jesus, Aleluia!"
51,A Palavra do Senhor é Pão celestial
52,"""Vós sois luz do mundo""..."
53,Nós somos luz do mundo
54,Um tesouro glorioso achei
55,Ao Seu mandar santo e divinal...
56,Põe em Deus a confiança
57,Porfiemos por andar...
58,Jesus me guia com amor...
59,Faz-me mais perseverante
60,Oh! Vem a Jesus
61,A minha alma deseja ver-Te
62,"Ó Criador, forte Rocha és"
63,Com fé chegai-vos ao grande Mestre...
64,"Tu, que vives sem destino"
65,Igual ao Mestre!
66,Cansado estás? Vem a Jesus
67,"""Vinde a Mim!"""
